title,Name,Type,NamedAfter,Section3,OrganicChemistryNamed,RSC_ontology_id,Verifiedfields,Watchedfields,verifiedrevid,Section1,Reactant1,Reactant2,Reactant3,Product1,Section4,Similar,Alternative,Section2,Reaction,RSC_ontology_id_verified,Reagent1,RSS_ontology_id,Reference,MarchID,MarchEdition,MarchPage,Solvent,Sideproduct1,1,par_name,par_value,label,value,value1,value2,value3,value4,value5,value6,value7,value8,value9,Temperature,Reagent1_Equivalents,Reagent1_Reference,Reagent2,Reagent2_Reference,Sideproduct2,Sideproduct3,Sideproduct4,Sideproduct4_Note,Sideproduct4_Reference,Examples,Reverse,value_ref,value_edition,value_page,value_comment,Plus,Function,Species,Equivalents,Note,Equilibrium,Reactant4,Reactant,Reactant_Equivalents,Reactant1_Equivalents,Reactant2_Equivalents,Reagent2_Equivalents,Product1_Equivalents,Product2,Product2_Equivalents,Sideproduct1_Equivalents,Product,Catalyst,counts_202208,counts_202209,counts_202210,counts_202211,counts_202212,counts_202301,counts_2022H2
Suzuki reaction,Suzuki reaction,Coupling reaction,[[Akira Suzuki (chemist)|Akira Suzuki]],"{{Reactionbox Identifiers
| OrganicChemistryNamed = suzuki-coupling
| RSC_ontology_id = 0000140
}}",suzuki-coupling,0000140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,154,78,78,231,42,740
Aldol condensation,Aldol condensation,Coupling reaction,,"{{Reactionbox Identifiers
   | OrganicChemistryNamed = aldol-condensation
   | RSC_ontology_id = 0000017
 }}",aldol-condensation,0000017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,146,94,94,204,72,702
Mitsunobu reaction,Mitsunobu reaction,Coupling reaction,Oyo Mitsunobu,"{{Reactionbox Identifiers
| OrganicChemistryNamed = mitsunobu-reaction
| RSC_ontology_id = 0000034
}}",mitsunobu-reaction,0000034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,126,39,39,180,15,497
Wittig reaction,,Coupling reaction,[[Georg Wittig]],"{{Reactionbox Identifiers
  | RSC_ontology_id_verified = rsccite
  | RSC_ontology_id = 0000015
  | OrganicChemistryNamed = wittig-reaction
  | MarchID = 16-44
  | MarchEdition = 6th
  | MarchPage =
 }}",wittig-reaction,0000015,changed,,342064940,"{{Reactionbox Conditions
  | Solvent = typically [[THF]] or [[diethyl ether]]
 }}",[[aldehyde]] or [[ketone]],triphenyl phosphonium ylide,,[[alkene]],,,,,"{{Reactionbox Reaction
  | Reactant1 = [[aldehyde]] or [[ketone]]
  | Reactant2 = triphenyl phosphonium ylide
  | Product1 = [[alkene]]
  | Sideproduct1 = [[triphenylphosphine oxide]]
  }}",rsccite,,,,16-44,6th,,typically [[THF]] or [[diethyl ether]],[[triphenylphosphine oxide]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,100,60,60,131,35,485
Aldol reaction,Aldol reaction,Coupling reaction,,"{{Reactionbox Identifiers
   | OrganicChemistryNamed = aldol-addition
   | RSC_ontology_id = 0000016
 }}",aldol-addition,0000016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,63,41,41,149,29,436
Sonogashira coupling,Sonogashira coupling,Coupling reaction,[[Kenkichi Sonogashira]],"{{Reactionbox Identifiers
| OrganicChemistryNamed = sonogashira-coupling
| RSC_ontology_id = 0000137
}}",sonogashira-coupling,0000137,,,,,,,,,"{{Reactionbox Related
| Similar = [[Sonogashira coupling#Copper-free Sonogashira coupling|Copper-free Sonogashira coupling]]
| Alternative = Heck-Cassarcoupling, Heck alkynylation
}}",[[Sonogashira coupling#Copper-free Sonogashira coupling|Copper-free Sonogashira coupling]],"Heck-Cassarcoupling, Heck alkynylation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,87,40,40,131,36,427
Birch reduction,Birch reduction,Organic redox reaction,[[Arthur Birch (organic chemist)|Arthur Birch]],"{{Reactionbox Identifiers
   | OrganicChemistryNamed = birch-reduction
   | RSC_ontology_id = 0000042
 }}",birch-reduction,0000042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,174,40,40,81,30,423
Heck reaction,Heck reaction,Coupling reaction,[[Richard F. Heck]],"{{Reactionbox Identifiers
   | OrganicChemistryNamed = heck-reaction
   | RSC_ontology_id = 0000024
 }}",heck-reaction,0000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,86,48,48,143,23,415
Knoevenagel condensation,Knoevenagel condensation,Coupling reaction,[[Emil Knoevenagel]],"{{Reactionbox Identifiers
   | OrganicChemistryNamed = knoevenagel-condensation
   | RSC_ontology_id = 0000044
 }}",knoevenagel-condensation,0000044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,72,61,61,106,26,404
Sandmeyer reaction,Sandmeyer reaction,Substitution reaction,[[Traugott Sandmeyer]],"{{Reactionbox Identifiers
 | OrganicChemistryNamed = sandmeyer-reaction
 | RSC_ontology_id = 0000021
 }}",sandmeyer-reaction,0000021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,67,37,37,131,54,372
Swern oxidation,Swern oxidation,Organic redox reaction,[[Daniel Swern]],"{{Reactionbox Identifiers
   | OrganicChemistryNamed = swern-oxidation
   | RSC_ontology_id = 0000154
 }}",swern-oxidation,0000154,changed,changed,298094479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,76,38,38,102,40,349
Mannich reaction,Mannich reaction,Coupling reaction,[[Carl Mannich]],"{{Reactionbox Identifiers
 | OrganicChemistryNamed = mannich-reaction
 | RSC_ontology_id = 0000032
 }}",mannich-reaction,0000032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,59,37,37,113,37,348
Friedel–Crafts reaction,Friedel-Crafts acylation,Coupling reaction,[[Charles Friedel]]  [[James Crafts]],"{{Reactionbox Identifiers
 | OrganicChemistryNamed = friedel-crafts-acylation
 | RSC_ontology_id = 0000045
 }}",friedel-crafts-acylation,0000045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,41,45,45,112,36,348
Buchwald–Hartwig amination,Buchwald-Hartwig amination,Coupling reaction,[[Stephen L. Buchwald]]  [[John F. Hartwig]],"{{Reactionbox Identifiers
 | OrganicChemistryNamed = buchwald-hartwig-reaction
 | RSC_ontology_id = 0000192
 }}",buchwald-hartwig-reaction,0000192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,83,41,41,102,19,344
Claisen condensation,Claisen condensation,Coupling reaction,[[Rainer Ludwig Claisen]],"{{Reactionbox Identifiers
 | OrganicChemistryNamed = claisen-condensation
 | RSC_ontology_id = 0000043
 }}",claisen-condensation,0000043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,63,36,36,108,27,343
Grignard reaction,Grignard reaction,Coupling reaction,[[Victor Grignard]],"{{Reactionbox Identifiers
   | OrganicChemistryNamed = grignard-reaction
   | RSC_ontology_id = 0000014
 }}",grignard-reaction,0000014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,56,40,40,128,25,336
Hofmann rearrangement,Hofmann rearrangement,Rearrangement reaction,[[August Wilhelm von Hofmann]],"{{Reactionbox Identifiers
   | RSC_ontology_id = 0000410
 }}",,0000410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,82,32,32,86,31,317
Baeyer–Villiger oxidation,Baeyer-Villiger oxidation,Organic redox reaction,[[Adolf von Baeyer]]  [[Victor Villiger]],"{{Reactionbox Identifiers
   | OrganicChemistryNamed = baeyer-villiger-oxidation
   | RSC_ontology_id = 0000031
 }}",baeyer-villiger-oxidation,0000031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,74,35,35,79,27,310
Cannizzaro reaction,Cannizzaro reaction,Organic redox reaction,[[Stanislao Cannizzaro]],"{{Reactionbox Identifiers
   | OrganicChemistryNamed = cannizzaro-reaction
   | RSC_ontology_id = 0000218
 }}",cannizzaro-reaction,0000218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,57,38,38,83,44,308
Negishi coupling,Negishi coupling,Coupling reaction,[[Ei-ichi Negishi]],"{{Reactionbox Identifiers
|OrganicChemistryNamed = negishi-coupling
|RSC_ontology_id = 0000088
}}",negishi-coupling,0000088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,67,34,34,112,10,305
Reductive amination,Reductive amination,Coupling reaction,,"{{Reactionbox Identifiers
 | RSC_ontology_id = 0000335
 }}",,0000335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,70,23,23,84,22,303
Olefin metathesis,Olefin metathesis,Carbon-carbon bond forming reaction,,"{{Reactionbox Identifiers
   | OrganicChemistryNamed = olefin-metathesis
   | RSC_ontology_id = 0000280
 }}",olefin-metathesis,0000280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,50,38,38,102,26,302
Williamson ether synthesis,Williamson Ether Synthesis,Coupling reaction,[[Alexander William Williamson]],"{{Reactionbox Identifiers
   | OrganicChemistryNamed = williamson-synthesis
   | RSC_ontology_id = 0000090
 }}",williamson-synthesis,0000090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,53,25,25,93,27,280
Ozonolysis,Ozonolysis,Organic redox reaction,,"{{Reactionbox Identifiers
   | OrganicChemistryNamed = ozonolysis-criegee-mechanism
 }}",ozonolysis-criegee-mechanism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,32,34,34,94,33,277
Appel reaction,Appel reaction,Substitution reaction,[[Rolf Appel]],"{{Reactionbox Identifiers
| OrganicChemistryNamed = appel-reaction
| RSC_ontology_id = 0000406
}}",appel-reaction,0000406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,60,34,34,86,15,273
Horner–Wadsworth–Emmons reaction,Horner-Wadsworth-Emmons reaction,Coupling reaction,[[Leopold Horner]]  William S. Wadsworth  [[William D. Emmons]],"{{Reactionbox Identifiers
 | OrganicChemistryNamed = wittig-horner-reaction
 | RSC_ontology_id = 0000056
}}",wittig-horner-reaction,0000056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,60,27,27,83,19,271
Jones oxidation,Jones oxidation,Organic redox reaction,[[Ewart Jones]],"{{Reactionbox Identifiers
|OrganicChemistryNamed = jones-oxidation
|RSC_ontology_id = 0000356
}}",jones-oxidation,0000356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,47,32,32,80,25,261
Hofmann elimination,Hofmann elimination,Elimination reaction,[[August Wilhelm von Hofmann]],,hofmann-elimination,0000166,,,,"{{Reactionbox Identifiers
   | OrganicChemistryNamed = hofmann-elimination
   | RSC_ontology_id = 0000166
 }}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,67,24,24,51,28,234
Fischer–Speier esterification,Esterification,Coupling reaction,[[Hermann Emil Fischer]]  [[Arthur Speier]],"{{Reactionbox Identifiers
  | OrganicChemistryNamed = fischer-esterification
  | RSC_ontology_id = 0000167
 }}",fischer-esterification,0000167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,43,27,27,92,21,233
Beckmann rearrangement,Beckmann rearrangement,Rearrangement reaction,[[Ernst Otto Beckmann]],"{{Reactionbox Identifiers
   | OrganicChemistryNamed = beckmann-rearrangement
   | RSC_ontology_id = 0000026
 }}",beckmann-rearrangement,0000026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,39,16,16,79,22,221
Hydroformylation,Hydroformylation,Addition reaction,,"{{Reactionbox Identifiers
 | RSC_ontology_id = 0000272
 }}",,0000272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,42,23,23,61,14,218
Vilsmeier–Haack reaction,Vilsmeier-Haack reaction,Substitution reaction,[[Anton Vilsmeier]]  Albrecht Haack,"{{Reactionbox Identifiers
   | OrganicChemistryNamed = vilsmeier-reaction
   | RSC_ontology_id = 0000055
 }}",vilsmeier-reaction,0000055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,54,19,19,72,10,217
Curtius rearrangement,Curtius rearrangement,Rearrangement reaction,[[Theodor Curtius]],"{{Reactionbox Identifiers
 | OrganicChemistryNamed = curtius-rearrangement
 | RSC_ontology_id = 0000054
 }}",curtius-rearrangement,0000054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,37,14,14,78,31,215
Fischer indole synthesis,Fischer indole synthesis,Ring forming reaction,[[Hermann Emil Fischer]],"{{Reactionbox Identifiers
 | OrganicChemistryNamed = fischer-indole-synthesis
 | RSC_ontology_id = 0000064
}}",fischer-indole-synthesis,0000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,34,25,25,72,12,209
Ullmann reaction,Ullmann reaction,Coupling reaction,[[Fritz Ullmann]],"{{Reactionbox Identifiers
|OrganicChemistryNamed = ullmann-reaction
|RSC_ontology_id = 0000040
}}",ullmann-reaction,0000040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,66,11,11,56,17,205
Wurtz reaction,Wurtz reaction,Coupling reaction,[[Charles Adolphe Wurtz]],"{{Reactionbox Identifiers
|OrganicChemistryNamed = wurtz-reaction
|RSS_ontology_id = 0000074
}}",wurtz-reaction,,,,,,,,,,,,,,,,,0000074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,38,29,29,39,39,200
Stille reaction,Stille reaction,Coupling reaction,[[John Kenneth Stille]],"{{Reactionbox Identifiers
|OrganicChemistryNamed = stille-coupling
|RSC_ontology_id = 0000035
}}",stille-coupling,0000035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,38,22,22,51,12,195
Azide-alkyne Huisgen cycloaddition,Azide-alkyne Huisgen cycloaddition,Ring forming reaction,[[Rolf Huisgen]],"{{Reactionbox Identifiers
| OrganicChemistryNamed = huisgen-1,3-dipolar-cycloaddition
| RSC_ontology_id = 0000269
}}","huisgen-1,3-dipolar-cycloaddition",0000269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,29,19,19,71,15,180
Staudinger reaction,Staudinger reaction,Organic redox reaction,[[Hermann Staudinger]],"{{Reactionbox Identifiers
 | OrganicChemistryNamed = staudinger-reaction
 | RSC_ontology_id = 0000066
 }}",staudinger-reaction,0000066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,35,15,15,56,10,175
Reimer–Tiemann reaction,Reimer-Tiemann reaction also known as RT reaction,Substitution reaction,Karl Reimer  [[Ferdinand Tiemann]],"{{Reactionbox Identifiers
 | RSC_ontology_id = 0000072
 }}",,0000072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,33,21,21,36,26,174
Robinson annulation,Robinson annulation,Ring forming reaction,[[Robert Robinson (organic chemist)|Robert Robinson]],"{{Reactionbox Identifiers
   | OrganicChemistryNamed = robinson-annulation
   | RSC_ontology_id = 0000380
 }}",robinson-annulation,0000380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,22,17,17,63,22,174
Weinreb ketone synthesis,Weinreb ketone synthesis,Coupling reaction,[[Steven M. Weinreb]],"{{Reactionbox Identifiers
   | OrganicChemistryNamed = weinreb-ketone-synthesis
 }}",weinreb-ketone-synthesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,31,20,20,51,14,173
Steglich esterification,Steglich esterification,Coupling reaction,[[Wolfgang Steglich]],"{{Reactionbox Identifiers
 | OrganicChemistryNamed = steglich-esterification
 }}",steglich-esterification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,37,8,8,56,10,172
Claisen rearrangement,Claisen rearrangement,Rearrangement reaction,[[Rainer Ludwig Claisen]],"{{Reactionbox Identifiers
 | OrganicChemistryNamed = claisen-rearrangement
 | RSC_ontology_id = 0000148
 }}",claisen-rearrangement,0000148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,33,14,14,43,24,170
Wolff–Kishner reduction,Wolff-Kishner reduction,Organic redox reaction,[[Ludwig Wolff]]  [[Nikolai Kischner]],"{{Reactionbox Identifiers
|OrganicChemistryNamed = wolff-kishner-reduction
|RSC_ontology_id = 0000226
}}",wolff-kishner-reduction,0000226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,24,17,17,49,14,169
Schmidt reaction,Schmidt reaction,Rearrangement reaction,Karl Friedrich Schmidt,"{{Reactionbox Identifiers
   | OrganicChemistryNamed = schmidt-reaction
   | RSC_ontology_id = 0000170
 }}",schmidt-reaction,0000170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,33,12,12,57,22,168
Finkelstein reaction,Finkelstein reaction,Substitution reaction,[[Hans Finkelstein]],"{{Reactionbox Identifiers
   | OrganicChemistryNamed = finkelstein-reaction
   | RSC_ontology_id = 0000155
 }}",finkelstein-reaction,0000155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,33,15,15,54,20,167
Hantzsch pyridine synthesis,Hantzsch pyridine synthesis,Ring forming reaction,[[Arthur Rudolf Hantzsch]],"{{Reactionbox Identifiers
   | OrganicChemistryNamed = hantzsch-dihydropyridine-synthesis
   | RSC_ontology_id = 0000268
 }}",hantzsch-dihydropyridine-synthesis,0000268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,28,22,22,47,24,167
Strecker amino acid synthesis,Strecker synthesis,Substitution reaction,[[Adolph Strecker]],"{{Reactionbox Identifiers
   | OrganicChemistryNamed = strecker-synthesis
   | RSC_ontology_id = 0000207
 }}",strecker-synthesis,0000207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,25,21,21,49,17,162
Reformatsky reaction,Reformatsky reaction,Coupling reaction,[[Sergey Reformatsky]],"{{Reactionbox Identifiers
|OrganicChemistryNamed = reformatsky-reaction
|RSC_ontology_id = 0000036
}}",reformatsky-reaction,0000036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,42,19,19,34,8,158
"1,3-Dipolar cycloaddition","Huisgen 1,3-dipolar cycloaddition",Ring forming reaction,[[Rolf Huisgen]],"{{Reactionbox Identifiers
   | OrganicChemistryNamed = huisgen-1,3-dipolar-cycloaddition
   | RSC_ontology_id = 0000018
 }}","huisgen-1,3-dipolar-cycloaddition",0000018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,15,22,22,63,9,155
